

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 12 17:33:07 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 07/09/2023 GMT
   100     0111                     	;# 
   101     0112                     	;# 
   102     0115                     	;# 
   103     0116                     	;# 
   104     0117                     	;# 
   105     0118                     	;# 
   106     0119                     	;# 
   107     011A                     	;# 
   108     011B                     	;# 
   109     011D                     	;# 
   110     011D                     	;# 
   111     018C                     	;# 
   112     0191                     	;# 
   113     0191                     	;# 
   114     0192                     	;# 
   115     0193                     	;# 
   116     0193                     	;# 
   117     0193                     	;# 
   118     0194                     	;# 
   119     0195                     	;# 
   120     0196                     	;# 
   121     0197                     	;# 
   122     0199                     	;# 
   123     019A                     	;# 
   124     019B                     	;# 
   125     019B                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019C                     	;# 
   129     019C                     	;# 
   130     019D                     	;# 
   131     019E                     	;# 
   132     019F                     	;# 
   133     020C                     	;# 
   134     0211                     	;# 
   135     0211                     	;# 
   136     0212                     	;# 
   137     0212                     	;# 
   138     0213                     	;# 
   139     0213                     	;# 
   140     0214                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0215                     	;# 
   145     0216                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0217                     	;# 
   149     0291                     	;# 
   150     0291                     	;# 
   151     0292                     	;# 
   152     0293                     	;# 
   153     0294                     	;# 
   154     0295                     	;# 
   155     0295                     	;# 
   156     0296                     	;# 
   157     0391                     	;# 
   158     0392                     	;# 
   159     0393                     	;# 
   160     039A                     	;# 
   161     039C                     	;# 
   162     039D                     	;# 
   163     039E                     	;# 
   164     039F                     	;# 
   165     0FE4                     	;# 
   166     0FE5                     	;# 
   167     0FE6                     	;# 
   168     0FE7                     	;# 
   169     0FE8                     	;# 
   170     0FE9                     	;# 
   171     0FEA                     	;# 
   172     0FEB                     	;# 
   173     0FED                     	;# 
   174     0FEE                     	;# 
   175     0FEF                     	;# 
   176     0000                     	;# 
   177     0001                     	;# 
   178     0002                     	;# 
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     0011                     	;# 
   190     0012                     	;# 
   191     0015                     	;# 
   192     0016                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001C                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     008C                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0095                     	;# 
   206     0096                     	;# 
   207     0097                     	;# 
   208     0098                     	;# 
   209     0099                     	;# 
   210     009A                     	;# 
   211     009B                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     010C                     	;# 
   217     0111                     	;# 
   218     0112                     	;# 
   219     0115                     	;# 
   220     0116                     	;# 
   221     0117                     	;# 
   222     0118                     	;# 
   223     0119                     	;# 
   224     011A                     	;# 
   225     011B                     	;# 
   226     011D                     	;# 
   227     011D                     	;# 
   228     018C                     	;# 
   229     0191                     	;# 
   230     0191                     	;# 
   231     0192                     	;# 
   232     0193                     	;# 
   233     0193                     	;# 
   234     0193                     	;# 
   235     0194                     	;# 
   236     0195                     	;# 
   237     0196                     	;# 
   238     0197                     	;# 
   239     0199                     	;# 
   240     019A                     	;# 
   241     019B                     	;# 
   242     019B                     	;# 
   243     019B                     	;# 
   244     019B                     	;# 
   245     019C                     	;# 
   246     019C                     	;# 
   247     019D                     	;# 
   248     019E                     	;# 
   249     019F                     	;# 
   250     020C                     	;# 
   251     0211                     	;# 
   252     0211                     	;# 
   253     0212                     	;# 
   254     0212                     	;# 
   255     0213                     	;# 
   256     0213                     	;# 
   257     0214                     	;# 
   258     0214                     	;# 
   259     0215                     	;# 
   260     0215                     	;# 
   261     0215                     	;# 
   262     0216                     	;# 
   263     0216                     	;# 
   264     0217                     	;# 
   265     0217                     	;# 
   266     0291                     	;# 
   267     0291                     	;# 
   268     0292                     	;# 
   269     0293                     	;# 
   270     0294                     	;# 
   271     0295                     	;# 
   272     0295                     	;# 
   273     0296                     	;# 
   274     0391                     	;# 
   275     0392                     	;# 
   276     0393                     	;# 
   277     039A                     	;# 
   278     039C                     	;# 
   279     039D                     	;# 
   280     039E                     	;# 
   281     039F                     	;# 
   282     0FE4                     	;# 
   283     0FE5                     	;# 
   284     0FE6                     	;# 
   285     0FE7                     	;# 
   286     0FE8                     	;# 
   287     0FE9                     	;# 
   288     0FEA                     	;# 
   289     0FEB                     	;# 
   290     0FED                     	;# 
   291     0FEE                     	;# 
   292     0FEF                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0015                     	;# 
   309     0016                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001C                     	;# 
   317     001E                     	;# 
   318     001F                     	;# 
   319     008C                     	;# 
   320     0091                     	;# 
   321     0092                     	;# 
   322     0095                     	;# 
   323     0096                     	;# 
   324     0097                     	;# 
   325     0098                     	;# 
   326     0099                     	;# 
   327     009A                     	;# 
   328     009B                     	;# 
   329     009B                     	;# 
   330     009C                     	;# 
   331     009D                     	;# 
   332     009E                     	;# 
   333     010C                     	;# 
   334     0111                     	;# 
   335     0112                     	;# 
   336     0115                     	;# 
   337     0116                     	;# 
   338     0117                     	;# 
   339     0118                     	;# 
   340     0119                     	;# 
   341     011A                     	;# 
   342     011B                     	;# 
   343     011D                     	;# 
   344     011D                     	;# 
   345     018C                     	;# 
   346     0191                     	;# 
   347     0191                     	;# 
   348     0192                     	;# 
   349     0193                     	;# 
   350     0193                     	;# 
   351     0193                     	;# 
   352     0194                     	;# 
   353     0195                     	;# 
   354     0196                     	;# 
   355     0197                     	;# 
   356     0199                     	;# 
   357     019A                     	;# 
   358     019B                     	;# 
   359     019B                     	;# 
   360     019B                     	;# 
   361     019B                     	;# 
   362     019C                     	;# 
   363     019C                     	;# 
   364     019D                     	;# 
   365     019E                     	;# 
   366     019F                     	;# 
   367     020C                     	;# 
   368     0211                     	;# 
   369     0211                     	;# 
   370     0212                     	;# 
   371     0212                     	;# 
   372     0213                     	;# 
   373     0213                     	;# 
   374     0214                     	;# 
   375     0214                     	;# 
   376     0215                     	;# 
   377     0215                     	;# 
   378     0215                     	;# 
   379     0216                     	;# 
   380     0216                     	;# 
   381     0217                     	;# 
   382     0217                     	;# 
   383     0291                     	;# 
   384     0291                     	;# 
   385     0292                     	;# 
   386     0293                     	;# 
   387     0294                     	;# 
   388     0295                     	;# 
   389     0295                     	;# 
   390     0296                     	;# 
   391     0391                     	;# 
   392     0392                     	;# 
   393     0393                     	;# 
   394     039A                     	;# 
   395     039C                     	;# 
   396     039D                     	;# 
   397     039E                     	;# 
   398     039F                     	;# 
   399     0FE4                     	;# 
   400     0FE5                     	;# 
   401     0FE6                     	;# 
   402     0FE7                     	;# 
   403     0FE8                     	;# 
   404     0FE9                     	;# 
   405     0FEA                     	;# 
   406     0FEB                     	;# 
   407     0FED                     	;# 
   408     0FEE                     	;# 
   409     0FEF                     	;# 
   410                           
   411                           	psect	stringtext1
   412     0268                     __pstringtext1:
   413     0268                     _CODE:
   414     0268  343F               	retlw	63
   415     0269  3406               	retlw	6
   416     026A  345B               	retlw	91
   417     026B  344F               	retlw	79
   418     026C  3466               	retlw	102
   419     026D  346D               	retlw	109
   420     026E  347D               	retlw	125
   421     026F  3407               	retlw	7
   422     0270  347F               	retlw	127
   423     0271  346F               	retlw	111
   424     0272                     __end_of_CODE:
   425     000B                     _INTCONbits	set	11
   426     0011                     _PIR1bits	set	17
   427     009E                     _ADCON1	set	158
   428     0099                     _OSCCON	set	153
   429     008C                     _TRISAbits	set	140
   430     0091                     _PIE1bits	set	145
   431     009B                     _ADRESL	set	155
   432     009C                     _ADRESH	set	156
   433     009D                     _ADCON0bits	set	157
   434     010C                     _LATAbits	set	268
   435     018C                     _ANSELAbits	set	396
   436                           
   437                           	psect	cinit
   438     0015                     start_initialization:	
   439                           ; #config settings
   440                           
   441     0015                     __initialization:
   442                           
   443                           ; Clear objects allocated to BANK0
   444     0015  3020               	movlw	low __pbssBANK0
   445     0016  0084               	movwf	4
   446     0017  3000               	movlw	high __pbssBANK0
   447     0018  0085               	movwf	5
   448     0019  3011               	movlw	17
   449     001A  3182  2272  3180   	fcall	clear_ram0
   450     001D                     end_of_initialization:	
   451                           ;End of C runtime variable initialization code
   452                           
   453     001D                     __end_of__initialization:
   454     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   455     001E  0020               	movlb	0
   456     001F  3181  292A         	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssBANK0
   459     0020                     __pbssBANK0:
   460     0020                     _AD:
   461     0020                     	ds	10
   462     002A                     _ADValue:
   463     002A                     	ds	2
   464     002C                     _ADSValue:
   465     002C                     	ds	1
   466     002D                     _Unit:
   467     002D                     	ds	1
   468     002E                     _Tenth:
   469     002E                     	ds	1
   470     002F                     _Hundredth:
   471     002F                     	ds	1
   472     0030                     _Thousandth:
   473     0030                     	ds	1
   474                           
   475                           	psect	clrtext
   476     0272                     clear_ram0:	
   477                           ;	Called with FSR0 containing the base address, and
   478                           ;	WREG with the size to clear
   479                           
   480     0272  0064               	clrwdt	;clear the watchdog before getting into this loop
   481     0273                     clrloop0:
   482     0273  0180               	clrf	0	;clear RAM location pointed to by FSR
   483     0274  3101               	addfsr 0,1
   484     0275  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   485     0276  2A73               	goto	clrloop0	;have we reached the end yet?
   486     0277  3400               	retlw	0	;all done for this memory range, return
   487                           
   488                           	psect	cstackCOMMON
   489     0070                     __pcstackCOMMON:
   490     0070                     ?_PIC12F1840_Init:
   491     0070                     ??_PIC12F1840_Init:	
   492                           ; 1 bytes @ 0x0
   493                           
   494     0070                     ?_setup:	
   495                           ; 1 bytes @ 0x0
   496                           
   497     0070                     ??_setup:	
   498                           ; 1 bytes @ 0x0
   499                           
   500     0070                     ?_ADsensing:	
   501                           ; 1 bytes @ 0x0
   502                           
   503     0070                     ?_TM1620_Dis:	
   504                           ; 1 bytes @ 0x0
   505                           
   506     0070                     ?_TM1620Sencmd:	
   507                           ; 1 bytes @ 0x0
   508                           
   509     0070                     ?_TM1620Sendata:	
   510                           ; 1 bytes @ 0x0
   511                           
   512     0070                     ??_TM1620Sendata:	
   513                           ; 1 bytes @ 0x0
   514                           
   515     0070                     ?_main:	
   516                           ; 1 bytes @ 0x0
   517                           
   518     0070                     ?_ISR:	
   519                           ; 1 bytes @ 0x0
   520                           
   521     0070                     ??_ISR:	
   522                           ; 1 bytes @ 0x0
   523                           
   524     0070                     ?_getADCValue:	
   525                           ; 1 bytes @ 0x0
   526                           
   527     0070                     ?___lwmod:	
   528                           ; 2 bytes @ 0x0
   529                           
   530     0070                     ___lwmod@divisor:	
   531                           ; 2 bytes @ 0x0
   532                           
   533                           
   534                           ; 2 bytes @ 0x0
   535     0070                     	ds	2
   536     0072                     ??_getADCValue:
   537     0072                     TM1620Sendata@TM1620Data:	
   538                           ; 1 bytes @ 0x2
   539                           
   540     0072                     ___lwmod@dividend:	
   541                           ; 1 bytes @ 0x2
   542                           
   543                           
   544                           ; 2 bytes @ 0x2
   545     0072                     	ds	1
   546     0073                     TM1620Sendata@i:
   547                           
   548                           ; 1 bytes @ 0x3
   549     0073                     	ds	1
   550     0074                     ??_TM1620Sencmd:
   551     0074                     ??___lwmod:	
   552                           ; 1 bytes @ 0x4
   553                           
   554                           
   555                           ; 1 bytes @ 0x4
   556     0074                     	ds	1
   557     0075                     TM1620Sencmd@com:
   558     0075                     ___lwmod@counter:	
   559                           ; 1 bytes @ 0x5
   560                           
   561                           
   562                           ; 1 bytes @ 0x5
   563     0075                     	ds	1
   564     0076                     ??_TM1620_Dis:
   565     0076                     ?___lwdiv:	
   566                           ; 1 bytes @ 0x6
   567                           
   568     0076                     ___lwdiv@divisor:	
   569                           ; 2 bytes @ 0x6
   570                           
   571                           
   572                           ; 2 bytes @ 0x6
   573     0076                     	ds	2
   574     0078                     ___lwdiv@dividend:
   575                           
   576                           ; 2 bytes @ 0x8
   577     0078                     	ds	1
   578     0079                     getADCValue@channel:
   579                           
   580                           ; 1 bytes @ 0x9
   581     0079                     	ds	1
   582     007A                     ??___lwdiv:
   583                           
   584                           ; 1 bytes @ 0xA
   585     007A                     	ds	1
   586     007B                     ___lwdiv@quotient:
   587                           
   588                           ; 2 bytes @ 0xB
   589     007B                     	ds	2
   590     007D                     ___lwdiv@counter:
   591                           
   592                           ; 1 bytes @ 0xD
   593     007D                     	ds	1
   594     007E                     ??_Numerical_Partitioning:
   595                           
   596                           	psect	cstackBANK0
   597     0031                     __pcstackBANK0:	
   598                           ; 1 bytes @ 0xE
   599                           
   600     0031                     ??_ADsensing:
   601     0031                     ?_Numerical_Partitioning:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0031                     Numerical_Partitioning@ADCValue:	
   605                           ; 1 bytes @ 0x0
   606                           
   607                           
   608                           ; 2 bytes @ 0x0
   609     0031                     	ds	6
   610     0037                     ??_main:
   611                           
   612                           ; 1 bytes @ 0x6
   613     0037                     	ds	2
   614                           
   615                           	psect	maintext
   616     012A                     __pmaintext:	
   617 ;;
   618 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   619 ;;
   620 ;; *************** function _main *****************
   621 ;; Defined at:
   622 ;;		line 10 in file "main.c"
   623 ;; Parameters:    Size  Location     Type
   624 ;;		None
   625 ;; Auto vars:     Size  Location     Type
   626 ;;		None
   627 ;; Return value:  Size  Location     Type
   628 ;;                  1    wreg      void 
   629 ;; Registers used:
   630 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   631 ;; Tracked objects:
   632 ;;		On entry : B1F/0
   633 ;;		On exit  : 0/0
   634 ;;		Unchanged: 0/0
   635 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   636 ;;      Params:         0       0       0       0
   637 ;;      Locals:         0       0       0       0
   638 ;;      Temps:          0       2       0       0
   639 ;;      Totals:         0       2       0       0
   640 ;;Total ram usage:        2 bytes
   641 ;; Hardware stack levels required when called: 4
   642 ;; This function calls:
   643 ;;		_ADsensing
   644 ;;		_Numerical_Partitioning
   645 ;;		_PIC12F1840_Init
   646 ;;		_TM1620_Dis
   647 ;;		_setup
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653     012A                     _main:	
   654                           ;psect for function _main
   655                           
   656     012A                     l1030:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   659                           
   660                           
   661                           ;main.c: 12:  PIC12F1840_Init();
   662     012A  3182  225B  3181   	fcall	_PIC12F1840_Init
   663     012D                     l1032:
   664                           
   665                           ;main.c: 13:  setup();
   666     012D  3182  224A  3181   	fcall	_setup
   667                           
   668                           ;main.c: 15:  _delay((unsigned long)((500)*(32000000/4000.0)));
   669     0130  3015               	movlw	21
   670     0131  0020               	movlb	0	; select bank0
   671     0132  00B8               	movwf	??_main+1
   672     0133  304B               	movlw	75
   673     0134  00B7               	movwf	??_main
   674     0135  30BE               	movlw	190
   675     0136                     u387:
   676     0136  0B89               	decfsz	9,f
   677     0137  2936               	goto	u387
   678     0138  0BB7               	decfsz	??_main,f
   679     0139  2936               	goto	u387
   680     013A  0BB8               	decfsz	??_main+1,f
   681     013B  2936               	goto	u387
   682     013C  0000               	nop
   683     013D                     l1034:
   684                           
   685                           ;main.c: 17:  {;main.c: 18:   ADsensing();
   686     013D  3180  20E3  3181   	fcall	_ADsensing
   687     0140                     l1036:
   688                           
   689                           ;main.c: 19:   _delay((unsigned long)((20)*(32000000/4000.0)));
   690     0140  30D0               	movlw	208
   691     0141  0020               	movlb	0	; select bank0
   692     0142  00B7               	movwf	??_main
   693     0143  30C9               	movlw	201
   694     0144                     u397:
   695     0144  0B89               	decfsz	9,f
   696     0145  2944               	goto	u397
   697     0146  0BB7               	decfsz	??_main,f
   698     0147  2944               	goto	u397
   699     0148  3200               	nop2
   700     0149                     l1038:
   701                           
   702                           ;main.c: 20:   Numerical_Partitioning(ADValue);
   703     0149  0020               	movlb	0	; select bank0
   704     014A  082B               	movf	_ADValue+1,w
   705     014B  00B2               	movwf	Numerical_Partitioning@ADCValue+1
   706     014C  082A               	movf	_ADValue,w
   707     014D  00B1               	movwf	Numerical_Partitioning@ADCValue
   708     014E  3180  2093  3181   	fcall	_Numerical_Partitioning
   709     0151                     l1040:
   710                           
   711                           ;main.c: 21:   _delay((unsigned long)((20)*(32000000/4000.0)));
   712     0151  30D0               	movlw	208
   713     0152  0020               	movlb	0	; select bank0
   714     0153  00B7               	movwf	??_main
   715     0154  30C9               	movlw	201
   716     0155                     u407:
   717     0155  0B89               	decfsz	9,f
   718     0156  2955               	goto	u407
   719     0157  0BB7               	decfsz	??_main,f
   720     0158  2955               	goto	u407
   721     0159  3200               	nop2
   722     015A                     l1042:
   723                           
   724                           ;main.c: 22:   TM1620_Dis();
   725     015A  3180  2021  3181   	fcall	_TM1620_Dis
   726     015D                     l1044:
   727                           
   728                           ;main.c: 23:   _delay((unsigned long)((20)*(32000000/4000.0)));
   729     015D  30D0               	movlw	208
   730     015E  0020               	movlb	0	; select bank0
   731     015F  00B7               	movwf	??_main
   732     0160  30C9               	movlw	201
   733     0161                     u417:
   734     0161  0B89               	decfsz	9,f
   735     0162  2961               	goto	u417
   736     0163  0BB7               	decfsz	??_main,f
   737     0164  2961               	goto	u417
   738     0165  3200               	nop2
   739     0166  293D               	goto	l1034
   740     0167  3180  2813         	ljmp	start
   741     0169                     __end_of_main:
   742                           
   743                           	psect	text1
   744     024A                     __ptext1:	
   745 ;; *************** function _setup *****************
   746 ;; Defined at:
   747 ;;		line 14 in file "Dew_Sensor.c"
   748 ;; Parameters:    Size  Location     Type
   749 ;;		None
   750 ;; Auto vars:     Size  Location     Type
   751 ;;		None
   752 ;; Return value:  Size  Location     Type
   753 ;;                  1    wreg      void 
   754 ;; Registers used:
   755 ;;		wreg
   756 ;; Tracked objects:
   757 ;;		On entry : 0/0
   758 ;;		On exit  : 0/0
   759 ;;		Unchanged: 0/0
   760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   761 ;;      Params:         0       0       0       0
   762 ;;      Locals:         0       0       0       0
   763 ;;      Temps:          0       0       0       0
   764 ;;      Totals:         0       0       0       0
   765 ;;Total ram usage:        0 bytes
   766 ;; Hardware stack levels used: 1
   767 ;; Hardware stack levels required when called: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     024A                     _setup:	
   776                           ;psect for function _setup
   777                           
   778     024A                     l970:	
   779                           ;incstack = 0
   780                           ; Regs used in _setup: [wreg]
   781                           
   782                           
   783                           ;Dew_Sensor.c: 16:  OSCCON = 0b11110000;
   784     024A  30F0               	movlw	240
   785     024B  0021               	movlb	1	; select bank1
   786     024C  0099               	movwf	25	;volatile
   787     024D                     l972:
   788                           
   789                           ;Dew_Sensor.c: 18:  ANSELAbits.ANSA4 = 1;
   790     024D  0023               	movlb	3	; select bank3
   791     024E  160C               	bsf	12,4	;volatile
   792                           
   793                           ;Dew_Sensor.c: 19:  ADCON1 = 0x50;
   794     024F  3050               	movlw	80
   795     0250  0021               	movlb	1	; select bank1
   796     0251  009E               	movwf	30	;volatile
   797     0252                     l974:
   798                           
   799                           ;Dew_Sensor.c: 20:  INTCONbits.GIE = 1;
   800     0252  178B               	bsf	11,7	;volatile
   801     0253                     l976:
   802                           
   803                           ;Dew_Sensor.c: 21:  INTCONbits.PEIE = 1;
   804     0253  170B               	bsf	11,6	;volatile
   805     0254                     l978:
   806                           
   807                           ;Dew_Sensor.c: 22:  PIE1bits.ADIE = 1;
   808     0254  1711               	bsf	17,6	;volatile
   809     0255                     l980:
   810                           
   811                           ;Dew_Sensor.c: 23:  PIR1bits.ADIF = 0;
   812     0255  0020               	movlb	0	; select bank0
   813     0256  1311               	bcf	17,6	;volatile
   814     0257                     l982:
   815                           
   816                           ;Dew_Sensor.c: 24:  ADCON0bits.GO = 0;
   817     0257  0021               	movlb	1	; select bank1
   818     0258  109D               	bcf	29,1	;volatile
   819     0259                     l984:
   820                           
   821                           ;Dew_Sensor.c: 25:  ADCON0bits.ADON = 1;
   822     0259  141D               	bsf	29,0	;volatile
   823     025A                     l111:
   824     025A  0008               	return
   825     025B                     __end_of_setup:
   826                           
   827                           	psect	text2
   828     0021                     __ptext2:	
   829 ;; *************** function _TM1620_Dis *****************
   830 ;; Defined at:
   831 ;;		line 61 in file "main.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;		None
   834 ;; Auto vars:     Size  Location     Type
   835 ;;		None
   836 ;; Return value:  Size  Location     Type
   837 ;;                  1    wreg      void 
   838 ;; Registers used:
   839 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   840 ;; Tracked objects:
   841 ;;		On entry : 0/0
   842 ;;		On exit  : 0/0
   843 ;;		Unchanged: 0/0
