

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 12 17:26:02 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 07/09/2023 GMT
   100     0111                     	;# 
   101     0112                     	;# 
   102     0115                     	;# 
   103     0116                     	;# 
   104     0117                     	;# 
   105     0118                     	;# 
   106     0119                     	;# 
   107     011A                     	;# 
   108     011B                     	;# 
   109     011D                     	;# 
   110     011D                     	;# 
   111     018C                     	;# 
   112     0191                     	;# 
   113     0191                     	;# 
   114     0192                     	;# 
   115     0193                     	;# 
   116     0193                     	;# 
   117     0193                     	;# 
   118     0194                     	;# 
   119     0195                     	;# 
   120     0196                     	;# 
   121     0197                     	;# 
   122     0199                     	;# 
   123     019A                     	;# 
   124     019B                     	;# 
   125     019B                     	;# 
   126     019B                     	;# 
   127     019B                     	;# 
   128     019C                     	;# 
   129     019C                     	;# 
   130     019D                     	;# 
   131     019E                     	;# 
   132     019F                     	;# 
   133     020C                     	;# 
   134     0211                     	;# 
   135     0211                     	;# 
   136     0212                     	;# 
   137     0212                     	;# 
   138     0213                     	;# 
   139     0213                     	;# 
   140     0214                     	;# 
   141     0214                     	;# 
   142     0215                     	;# 
   143     0215                     	;# 
   144     0215                     	;# 
   145     0216                     	;# 
   146     0216                     	;# 
   147     0217                     	;# 
   148     0217                     	;# 
   149     0291                     	;# 
   150     0291                     	;# 
   151     0292                     	;# 
   152     0293                     	;# 
   153     0294                     	;# 
   154     0295                     	;# 
   155     0295                     	;# 
   156     0296                     	;# 
   157     0391                     	;# 
   158     0392                     	;# 
   159     0393                     	;# 
   160     039A                     	;# 
   161     039C                     	;# 
   162     039D                     	;# 
   163     039E                     	;# 
   164     039F                     	;# 
   165     0FE4                     	;# 
   166     0FE5                     	;# 
   167     0FE6                     	;# 
   168     0FE7                     	;# 
   169     0FE8                     	;# 
   170     0FE9                     	;# 
   171     0FEA                     	;# 
   172     0FEB                     	;# 
   173     0FED                     	;# 
   174     0FEE                     	;# 
   175     0FEF                     	;# 
   176     0000                     	;# 
   177     0001                     	;# 
   178     0002                     	;# 
   179     0003                     	;# 
   180     0004                     	;# 
   181     0005                     	;# 
   182     0006                     	;# 
   183     0007                     	;# 
   184     0008                     	;# 
   185     0009                     	;# 
   186     000A                     	;# 
   187     000B                     	;# 
   188     000C                     	;# 
   189     0011                     	;# 
   190     0012                     	;# 
   191     0015                     	;# 
   192     0016                     	;# 
   193     0016                     	;# 
   194     0017                     	;# 
   195     0018                     	;# 
   196     0019                     	;# 
   197     001A                     	;# 
   198     001B                     	;# 
   199     001C                     	;# 
   200     001E                     	;# 
   201     001F                     	;# 
   202     008C                     	;# 
   203     0091                     	;# 
   204     0092                     	;# 
   205     0095                     	;# 
   206     0096                     	;# 
   207     0097                     	;# 
   208     0098                     	;# 
   209     0099                     	;# 
   210     009A                     	;# 
   211     009B                     	;# 
   212     009B                     	;# 
   213     009C                     	;# 
   214     009D                     	;# 
   215     009E                     	;# 
   216     010C                     	;# 
   217     0111                     	;# 
   218     0112                     	;# 
   219     0115                     	;# 
   220     0116                     	;# 
   221     0117                     	;# 
   222     0118                     	;# 
   223     0119                     	;# 
   224     011A                     	;# 
   225     011B                     	;# 
   226     011D                     	;# 
   227     011D                     	;# 
   228     018C                     	;# 
   229     0191                     	;# 
   230     0191                     	;# 
   231     0192                     	;# 
   232     0193                     	;# 
   233     0193                     	;# 
   234     0193                     	;# 
   235     0194                     	;# 
   236     0195                     	;# 
   237     0196                     	;# 
   238     0197                     	;# 
   239     0199                     	;# 
   240     019A                     	;# 
   241     019B                     	;# 
   242     019B                     	;# 
   243     019B                     	;# 
   244     019B                     	;# 
   245     019C                     	;# 
   246     019C                     	;# 
   247     019D                     	;# 
   248     019E                     	;# 
   249     019F                     	;# 
   250     020C                     	;# 
   251     0211                     	;# 
   252     0211                     	;# 
   253     0212                     	;# 
   254     0212                     	;# 
   255     0213                     	;# 
   256     0213                     	;# 
   257     0214                     	;# 
   258     0214                     	;# 
   259     0215                     	;# 
   260     0215                     	;# 
   261     0215                     	;# 
   262     0216                     	;# 
   263     0216                     	;# 
   264     0217                     	;# 
   265     0217                     	;# 
   266     0291                     	;# 
   267     0291                     	;# 
   268     0292                     	;# 
   269     0293                     	;# 
   270     0294                     	;# 
   271     0295                     	;# 
   272     0295                     	;# 
   273     0296                     	;# 
   274     0391                     	;# 
   275     0392                     	;# 
   276     0393                     	;# 
   277     039A                     	;# 
   278     039C                     	;# 
   279     039D                     	;# 
   280     039E                     	;# 
   281     039F                     	;# 
   282     0FE4                     	;# 
   283     0FE5                     	;# 
   284     0FE6                     	;# 
   285     0FE7                     	;# 
   286     0FE8                     	;# 
   287     0FE9                     	;# 
   288     0FEA                     	;# 
   289     0FEB                     	;# 
   290     0FED                     	;# 
   291     0FEE                     	;# 
   292     0FEF                     	;# 
   293     0000                     	;# 
   294     0001                     	;# 
   295     0002                     	;# 
   296     0003                     	;# 
   297     0004                     	;# 
   298     0005                     	;# 
   299     0006                     	;# 
   300     0007                     	;# 
   301     0008                     	;# 
   302     0009                     	;# 
   303     000A                     	;# 
   304     000B                     	;# 
   305     000C                     	;# 
   306     0011                     	;# 
   307     0012                     	;# 
   308     0015                     	;# 
   309     0016                     	;# 
   310     0016                     	;# 
   311     0017                     	;# 
   312     0018                     	;# 
   313     0019                     	;# 
   314     001A                     	;# 
   315     001B                     	;# 
   316     001C                     	;# 
   317     001E                     	;# 
   318     001F                     	;# 
   319     008C                     	;# 
   320     0091                     	;# 
   321     0092                     	;# 
   322     0095                     	;# 
   323     0096                     	;# 
   324     0097                     	;# 
   325     0098                     	;# 
   326     0099                     	;# 
   327     009A                     	;# 
   328     009B                     	;# 
   329     009B                     	;# 
   330     009C                     	;# 
   331     009D                     	;# 
   332     009E                     	;# 
   333     010C                     	;# 
   334     0111                     	;# 
   335     0112                     	;# 
   336     0115                     	;# 
   337     0116                     	;# 
   338     0117                     	;# 
   339     0118                     	;# 
   340     0119                     	;# 
   341     011A                     	;# 
   342     011B                     	;# 
   343     011D                     	;# 
   344     011D                     	;# 
   345     018C                     	;# 
   346     0191                     	;# 
   347     0191                     	;# 
   348     0192                     	;# 
   349     0193                     	;# 
   350     0193                     	;# 
   351     0193                     	;# 
   352     0194                     	;# 
   353     0195                     	;# 
   354     0196                     	;# 
   355     0197                     	;# 
   356     0199                     	;# 
   357     019A                     	;# 
   358     019B                     	;# 
   359     019B                     	;# 
   360     019B                     	;# 
   361     019B                     	;# 
   362     019C                     	;# 
   363     019C                     	;# 
   364     019D                     	;# 
   365     019E                     	;# 
   366     019F                     	;# 
   367     020C                     	;# 
   368     0211                     	;# 
   369     0211                     	;# 
   370     0212                     	;# 
   371     0212                     	;# 
   372     0213                     	;# 
   373     0213                     	;# 
   374     0214                     	;# 
   375     0214                     	;# 
   376     0215                     	;# 
   377     0215                     	;# 
   378     0215                     	;# 
   379     0216                     	;# 
   380     0216                     	;# 
   381     0217                     	;# 
   382     0217                     	;# 
   383     0291                     	;# 
   384     0291                     	;# 
   385     0292                     	;# 
   386     0293                     	;# 
   387     0294                     	;# 
   388     0295                     	;# 
   389     0295                     	;# 
   390     0296                     	;# 
   391     0391                     	;# 
   392     0392                     	;# 
   393     0393                     	;# 
   394     039A                     	;# 
   395     039C                     	;# 
   396     039D                     	;# 
   397     039E                     	;# 
   398     039F                     	;# 
   399     0FE4                     	;# 
   400     0FE5                     	;# 
   401     0FE6                     	;# 
   402     0FE7                     	;# 
   403     0FE8                     	;# 
   404     0FE9                     	;# 
   405     0FEA                     	;# 
   406     0FEB                     	;# 
   407     0FED                     	;# 
   408     0FEE                     	;# 
   409     0FEF                     	;# 
   410                           
   411                           	psect	stringtext1
   412     0258                     __pstringtext1:
   413     0258                     _CODE:
   414     0258  343F               	retlw	63
   415     0259  3406               	retlw	6
   416     025A  345B               	retlw	91
   417     025B  344F               	retlw	79
   418     025C  3466               	retlw	102
   419     025D  346D               	retlw	109
   420     025E  347D               	retlw	125
   421     025F  3407               	retlw	7
   422     0260  347F               	retlw	127
   423     0261  346F               	retlw	111
   424     0262                     __end_of_CODE:
   425     000B                     _INTCONbits	set	11
   426     0011                     _PIR1bits	set	17
   427     009E                     _ADCON1	set	158
   428     0099                     _OSCCON	set	153
   429     008C                     _TRISAbits	set	140
   430     0091                     _PIE1bits	set	145
   431     009B                     _ADRESL	set	155
   432     009C                     _ADRESH	set	156
   433     009D                     _ADCON0bits	set	157
   434     010C                     _LATAbits	set	268
   435     018C                     _ANSELAbits	set	396
   436                           
   437                           	psect	cinit
   438     0015                     start_initialization:	
   439                           ; #config settings
   440                           
   441     0015                     __initialization:
   442                           
   443                           ; Clear objects allocated to BANK0
   444     0015  3020               	movlw	low __pbssBANK0
   445     0016  0084               	movwf	4
   446     0017  3000               	movlw	high __pbssBANK0
   447     0018  0085               	movwf	5
   448     0019  3015               	movlw	21
   449     001A  3182  2262  3180   	fcall	clear_ram0
   450     001D                     end_of_initialization:	
   451                           ;End of C runtime variable initialization code
   452                           
   453     001D                     __end_of__initialization:
   454     001D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   455     001E  0020               	movlb	0
   456     001F  3181  291A         	ljmp	_main	;jump to C main() function
   457                           
   458                           	psect	bssBANK0
   459     0020                     __pbssBANK0:
   460     0020                     _AD:
   461     0020                     	ds	10
   462     002A                     _currentResistance:
   463     002A                     	ds	4
   464     002E                     _ADValue:
   465     002E                     	ds	2
   466     0030                     _ADSValue:
   467     0030                     	ds	1
   468     0031                     _Unit:
   469     0031                     	ds	1
   470     0032                     _Tenth:
   471     0032                     	ds	1
   472     0033                     _Hundredth:
   473     0033                     	ds	1
   474     0034                     _Thousandth:
   475     0034                     	ds	1
   476                           
   477                           	psect	clrtext
   478     0262                     clear_ram0:	
   479                           ;	Called with FSR0 containing the base address, and
   480                           ;	WREG with the size to clear
   481                           
   482     0262  0064               	clrwdt	;clear the watchdog before getting into this loop
   483     0263                     clrloop0:
   484     0263  0180               	clrf	0	;clear RAM location pointed to by FSR
   485     0264  3101               	addfsr 0,1
   486     0265  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   487     0266  2A63               	goto	clrloop0	;have we reached the end yet?
   488     0267  3400               	retlw	0	;all done for this memory range, return
   489                           
   490                           	psect	cstackCOMMON
   491     0070                     __pcstackCOMMON:
   492     0070                     ?_PIC12F1840_Init:
   493     0070                     ??_PIC12F1840_Init:	
   494                           ; 1 bytes @ 0x0
   495                           
   496     0070                     ?_setup:	
   497                           ; 1 bytes @ 0x0
   498                           
   499     0070                     ??_setup:	
   500                           ; 1 bytes @ 0x0
   501                           
   502     0070                     ?_ADsensing:	
   503                           ; 1 bytes @ 0x0
   504                           
   505     0070                     ?_TM1620_Dis:	
   506                           ; 1 bytes @ 0x0
   507                           
   508     0070                     ?_TM1620Sendata:	
   509                           ; 1 bytes @ 0x0
   510                           
   511     0070                     ??_TM1620Sendata:	
   512                           ; 1 bytes @ 0x0
   513                           
   514     0070                     ?_TM1620Sencmd:	
   515                           ; 1 bytes @ 0x0
   516                           
   517     0070                     ?_main:	
   518                           ; 1 bytes @ 0x0
   519                           
   520     0070                     ?_ISR:	
   521                           ; 1 bytes @ 0x0
   522                           
   523     0070                     ??_ISR:	
   524                           ; 1 bytes @ 0x0
   525                           
   526     0070                     ?_getADCValue:	
   527                           ; 1 bytes @ 0x0
   528                           
   529     0070                     ?___lwmod:	
   530                           ; 2 bytes @ 0x0
   531                           
   532     0070                     ___lwmod@divisor:	
   533                           ; 2 bytes @ 0x0
   534                           
   535                           
   536                           ; 2 bytes @ 0x0
   537     0070                     	ds	2
   538     0072                     ??_getADCValue:
   539     0072                     TM1620Sendata@TM1620Data:	
   540                           ; 1 bytes @ 0x2
   541                           
   542     0072                     ___lwmod@dividend:	
   543                           ; 1 bytes @ 0x2
   544                           
   545                           
   546                           ; 2 bytes @ 0x2
   547     0072                     	ds	1
   548     0073                     TM1620Sendata@i:
   549                           
   550                           ; 1 bytes @ 0x3
   551     0073                     	ds	1
   552     0074                     ??_TM1620Sencmd:
   553     0074                     ??___lwmod:	
   554                           ; 1 bytes @ 0x4
   555                           
   556                           
   557                           ; 1 bytes @ 0x4
   558     0074                     	ds	1
   559     0075                     TM1620Sencmd@com:
   560     0075                     ___lwmod@counter:	
   561                           ; 1 bytes @ 0x5
   562                           
   563                           
   564                           ; 1 bytes @ 0x5
   565     0075                     	ds	1
   566     0076                     ??_TM1620_Dis:
   567     0076                     ?___lwdiv:	
   568                           ; 1 bytes @ 0x6
   569                           
   570     0076                     ___lwdiv@divisor:	
   571                           ; 2 bytes @ 0x6
   572                           
   573                           
   574                           ; 2 bytes @ 0x6
   575     0076                     	ds	2
   576     0078                     ___lwdiv@dividend:
   577                           
   578                           ; 2 bytes @ 0x8
   579     0078                     	ds	1
   580     0079                     getADCValue@channel:
   581                           
   582                           ; 1 bytes @ 0x9
   583     0079                     	ds	1
   584     007A                     ??___lwdiv:
   585                           
   586                           ; 1 bytes @ 0xA
   587     007A                     	ds	1
   588     007B                     ___lwdiv@quotient:
   589                           
   590                           ; 2 bytes @ 0xB
   591     007B                     	ds	2
   592     007D                     ___lwdiv@counter:
   593                           
   594                           ; 1 bytes @ 0xD
   595     007D                     	ds	1
   596     007E                     ??_Numerical_Partitioning:
   597                           
   598                           	psect	cstackBANK0
   599     0035                     __pcstackBANK0:	
   600                           ; 1 bytes @ 0xE
   601                           
   602     0035                     ??_ADsensing:
   603     0035                     ?_Numerical_Partitioning:	
   604                           ; 1 bytes @ 0x0
   605                           
   606     0035                     Numerical_Partitioning@ADCValue:	
   607                           ; 1 bytes @ 0x0
   608                           
   609                           
   610                           ; 2 bytes @ 0x0
   611     0035                     	ds	6
   612     003B                     ??_main:
   613                           
   614                           ; 1 bytes @ 0x6
   615     003B                     	ds	2
   616                           
   617                           	psect	maintext
   618     011A                     __pmaintext:	
   619 ;;
   620 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   621 ;;
   622 ;; *************** function _main *****************
   623 ;; Defined at:
   624 ;;		line 11 in file "main.c"
   625 ;; Parameters:    Size  Location     Type
   626 ;;		None
   627 ;; Auto vars:     Size  Location     Type
   628 ;;		None
   629 ;; Return value:  Size  Location     Type
   630 ;;                  1    wreg      void 
   631 ;; Registers used:
   632 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   633 ;; Tracked objects:
   634 ;;		On entry : B1F/0
   635 ;;		On exit  : 0/0
   636 ;;		Unchanged: 0/0
   637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   638 ;;      Params:         0       0       0       0
   639 ;;      Locals:         0       0       0       0
   640 ;;      Temps:          0       2       0       0
   641 ;;      Totals:         0       2       0       0
   642 ;;Total ram usage:        2 bytes
   643 ;; Hardware stack levels required when called: 4
   644 ;; This function calls:
   645 ;;		_ADsensing
   646 ;;		_Numerical_Partitioning
   647 ;;		_PIC12F1840_Init
   648 ;;		_TM1620_Dis
   649 ;;		_setup
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655     011A                     _main:	
   656                           ;psect for function _main
   657                           
   658     011A                     l1020:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   661                           
   662                           
   663                           ;main.c: 13:  PIC12F1840_Init();
   664     011A  3182  224B  3181   	fcall	_PIC12F1840_Init
   665     011D                     l1022:
   666                           
   667                           ;main.c: 14:  setup();
   668     011D  3182  223A  3181   	fcall	_setup
   669                           
   670                           ;main.c: 16:  _delay((unsigned long)((500)*(32000000/4000.0)));
   671     0120  3015               	movlw	21
   672     0121  0020               	movlb	0	; select bank0
   673     0122  00BC               	movwf	??_main+1
   674     0123  304B               	movlw	75
   675     0124  00BB               	movwf	??_main
   676     0125  30BE               	movlw	190
   677     0126                     u387:
   678     0126  0B89               	decfsz	9,f
   679     0127  2926               	goto	u387
   680     0128  0BBB               	decfsz	??_main,f
   681     0129  2926               	goto	u387
   682     012A  0BBC               	decfsz	??_main+1,f
   683     012B  2926               	goto	u387
   684     012C  0000               	nop
   685     012D                     l1024:
   686                           
   687                           ;main.c: 18:  {;main.c: 19:   ADsensing();
   688     012D  3180  20D3  3181   	fcall	_ADsensing
   689     0130                     l1026:
   690                           
   691                           ;main.c: 20:   _delay((unsigned long)((20)*(32000000/4000.0)));
   692     0130  30D0               	movlw	208
   693     0131  0020               	movlb	0	; select bank0
   694     0132  00BB               	movwf	??_main
   695     0133  30C9               	movlw	201
   696     0134                     u397:
   697     0134  0B89               	decfsz	9,f
   698     0135  2934               	goto	u397
   699     0136  0BBB               	decfsz	??_main,f
   700     0137  2934               	goto	u397
   701     0138  3200               	nop2
   702     0139                     l1028:
   703                           
   704                           ;main.c: 21:   Numerical_Partitioning(ADValue);
   705     0139  0020               	movlb	0	; select bank0
   706     013A  082F               	movf	_ADValue+1,w
   707     013B  00B6               	movwf	Numerical_Partitioning@ADCValue+1
   708     013C  082E               	movf	_ADValue,w
   709     013D  00B5               	movwf	Numerical_Partitioning@ADCValue
   710     013E  3180  2083  3181   	fcall	_Numerical_Partitioning
   711     0141                     l1030:
   712                           
   713                           ;main.c: 22:   _delay((unsigned long)((20)*(32000000/4000.0)));
   714     0141  30D0               	movlw	208
   715     0142  0020               	movlb	0	; select bank0
   716     0143  00BB               	movwf	??_main
   717     0144  30C9               	movlw	201
   718     0145                     u407:
   719     0145  0B89               	decfsz	9,f
   720     0146  2945               	goto	u407
   721     0147  0BBB               	decfsz	??_main,f
   722     0148  2945               	goto	u407
   723     0149  3200               	nop2
   724     014A                     l1032:
   725                           
   726                           ;main.c: 23:   TM1620_Dis();
   727     014A  3180  2021  3181   	fcall	_TM1620_Dis
   728     014D                     l1034:
   729                           
   730                           ;main.c: 24:   _delay((unsigned long)((20)*(32000000/4000.0)));
   731     014D  30D0               	movlw	208
   732     014E  0020               	movlb	0	; select bank0
   733     014F  00BB               	movwf	??_main
   734     0150  30C9               	movlw	201
   735     0151                     u417:
   736     0151  0B89               	decfsz	9,f
   737     0152  2951               	goto	u417
   738     0153  0BBB               	decfsz	??_main,f
   739     0154  2951               	goto	u417
   740     0155  3200               	nop2
   741     0156  292D               	goto	l1024
   742     0157  3180  2813         	ljmp	start
   743     0159                     __end_of_main:
   744                           
   745                           	psect	text1
   746     023A                     __ptext1:	
   747 ;; *************** function _setup *****************
   748 ;; Defined at:
   749 ;;		line 14 in file "Dew_Sensor.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;		None
   752 ;; Auto vars:     Size  Location     Type
   753 ;;		None
   754 ;; Return value:  Size  Location     Type
   755 ;;                  1    wreg      void 
   756 ;; Registers used:
   757 ;;		wreg
   758 ;; Tracked objects:
   759 ;;		On entry : 0/0
   760 ;;		On exit  : 0/0
   761 ;;		Unchanged: 0/0
   762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   763 ;;      Params:         0       0       0       0
   764 ;;      Locals:         0       0       0       0
   765 ;;      Temps:          0       0       0       0
   766 ;;      Totals:         0       0       0       0
   767 ;;Total ram usage:        0 bytes
   768 ;; Hardware stack levels used: 1
   769 ;; Hardware stack levels required when called: 1
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_main
   774 ;; This function uses a non-reentrant model
   775 ;;
   776                           
   777     023A                     _setup:	
   778                           ;psect for function _setup
   779                           
   780     023A                     l966:	
   781                           ;incstack = 0
   782                           ; Regs used in _setup: [wreg]
   783                           
   784                           
   785                           ;Dew_Sensor.c: 16:  OSCCON = 0b11110000;
   786     023A  30F0               	movlw	240
   787     023B  0021               	movlb	1	; select bank1
   788     023C  0099               	movwf	25	;volatile
   789     023D                     l968:
   790                           
   791                           ;Dew_Sensor.c: 18:  ANSELAbits.ANSA4 = 1;
   792     023D  0023               	movlb	3	; select bank3
   793     023E  160C               	bsf	12,4	;volatile
   794                           
   795                           ;Dew_Sensor.c: 19:  ADCON1 = 0x50;
   796     023F  3050               	movlw	80
   797     0240  0021               	movlb	1	; select bank1
   798     0241  009E               	movwf	30	;volatile
   799     0242                     l970:
   800                           
   801                           ;Dew_Sensor.c: 20:  INTCONbits.GIE = 1;
   802     0242  178B               	bsf	11,7	;volatile
   803     0243                     l972:
   804                           
   805                           ;Dew_Sensor.c: 21:  INTCONbits.PEIE = 1;
   806     0243  170B               	bsf	11,6	;volatile
   807     0244                     l974:
   808                           
   809                           ;Dew_Sensor.c: 22:  PIE1bits.ADIE = 1;
   810     0244  1711               	bsf	17,6	;volatile
   811     0245                     l976:
   812                           
   813                           ;Dew_Sensor.c: 23:  PIR1bits.ADIF = 0;
   814     0245  0020               	movlb	0	; select bank0
   815     0246  1311               	bcf	17,6	;volatile
   816     0247                     l978:
   817                           
   818                           ;Dew_Sensor.c: 24:  ADCON0bits.GO = 0;
   819     0247  0021               	movlb	1	; select bank1
   820     0248  109D               	bcf	29,1	;volatile
   821     0249                     l980:
   822                           
   823                           ;Dew_Sensor.c: 25:  ADCON0bits.ADON = 1;
   824     0249  141D               	bsf	29,0	;volatile
   825     024A                     l113:
   826     024A  0008               	return
   827     024B                     __end_of_setup:
   828                           
   829                           	psect	text2
   830     0021                     __ptext2:	
   831 ;; *************** function _TM1620_Dis *****************
   832 ;; Defined at:
   833 ;;		line 62 in file "main.c"
   834 ;; Parameters:    Size  Location     Type
   835 ;;		None
   836 ;; Auto vars:     Size  Location     Type
   837 ;;		None
   838 ;; Return value:  Size  Location     Type
   839 ;;                  1    wreg      void 
   840 ;; Registers used:
   841 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
